text,category,category_1
need a suv for a week,book_car,2
want to hire out a hatchback,book_car,2
hire out,book_car,2
hireout,book_car,2
hire car,book_car,2
car hire,book_car,2
car hireing,book_car,2
need to book a car for holiday,book_car,2
need to rent a car for 5 days,book_car,2
how do I book a casr for rent,book_car,2
rent a car,book_car,2
here to rent a car,book_car,2
